,symboling,normalized-losses,make,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-L/100km,price,horsepower-binned,fuel-type-diesel,fuel-type-gas,aspiration-std,aspiration-turbo,aspiration-std,aspiration-turbo
0,3,122,alfa-romero,two,convertible,rwd,front,88.6,0.41343283582089585,0.32478632478632363,0.08333333333333348,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111,5000.0,11.19047619047619,8.703703703703704,13495.0,Low,False,True,True,False,True,False
1,3,122,alfa-romero,two,convertible,rwd,front,88.6,0.41343283582089585,0.32478632478632363,0.08333333333333348,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111,5000.0,11.19047619047619,8.703703703703704,16500.0,Low,False,True,True,False,True,False
2,1,122,alfa-romero,two,hatchback,rwd,front,94.5,0.4492537313432834,0.44444444444444375,0.3833333333333333,2823,ohcv,six,152,mpfi,2.68,3.47,9.0,154,5000.0,12.368421052631579,9.038461538461538,16500.0,Medium,False,True,True,False,True,False
3,2,164,audi,four,sedan,fwd,front,99.8,0.5298507462686568,0.5042735042735043,0.5416666666666665,2337,ohc,four,109,mpfi,3.19,3.4,10.0,102,5500.0,9.791666666666666,7.833333333333333,13950.0,Low,False,True,True,False,True,False
4,2,164,audi,four,sedan,4wd,front,99.4,0.5298507462686568,0.5213675213675213,0.5416666666666665,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115,5500.0,13.055555555555555,10.681818181818182,17450.0,Low,False,True,True,False,True,False
5,2,122,audi,two,sedan,fwd,front,99.8,0.5402985074626869,0.5128205128205119,0.4416666666666669,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,12.368421052631579,9.4,15250.0,Low,False,True,True,False,True,False
6,1,158,audi,four,sedan,fwd,front,105.8,0.770149253731343,0.9487179487179489,0.6583333333333337,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,12.368421052631579,9.4,17710.0,Low,False,True,True,False,True,False
7,1,122,audi,four,wagon,fwd,front,105.8,0.770149253731343,0.9487179487179489,0.6583333333333337,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,12.368421052631579,9.4,18920.0,Low,False,True,True,False,True,False
8,1,158,audi,four,sedan,fwd,front,105.8,0.770149253731343,0.9487179487179489,0.6750000000000003,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500.0,13.823529411764707,11.75,23875.0,Medium,False,True,False,True,False,True
9,2,192,bmw,two,sedan,rwd,front,101.2,0.5328358208955226,0.38461538461538414,0.5416666666666665,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800.0,10.217391304347826,8.10344827586207,16430.0,Low,False,True,True,False,True,False
